"","day_reordered","temp","dewp","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"621",4,40.1,32.7,746,0.828220858895706
"622",4,46,35.9,613,0.556237218813906
"623",4,49.8,46.3,542,0.411042944785276
"624",4,69.7,63.8,648,0.725247524752475
"625",4,72.7,69.3,583,0.564356435643564
"626",4,59.1,52.4,540,0.457920792079208
"627",4,67.7,65.5,601,0.608910891089109
"628",4,49.4,43.4,613,0.638613861386139
"629",4,51,30.2,576,0.547029702970297
"630",4,47.5,34.1,600,0.606435643564356
"631",4,39.6,18.8,437,0.202970297029703
"632",4,38.5,29.8,527,0.425742574257426
"633",4,46,40.5,564,0.517326732673267
"634",4,53.9,47.3,615,0.643564356435644
"635",4,38,25.6,381,0.0643564356435644
"636",4,35.4,34.9,542,0.462871287128713
"637",4,38.8,35.1,539,0.455445544554455
"638",4,72.1,70,571,0.534653465346535
"639",4,43.5,30.4,510,0.383663366336634
"640",4,39.8,28.7,425,0.173267326732673
"641",4,61.5,51.6,574,0.542079207920792
"642",4,54.5,42.7,615,0.643564356435644
"643",4,42.3,38.3,516,0.398514851485149
"644",4,46,43.9,547,0.475247524752475
"645",4,71,64.7,542,0.462871287128713
"646",4,58,55.5,697,0.846534653465347
"647",4,39.6,35.5,559,0.504950495049505
"648",4,61.8,51,613,0.638613861386139
"649",4,28.5,16.8,465,0.272277227722772
"650",4,62.1,51.8,616,0.646039603960396
"651",4,48.3,45.7,608,0.454545454545455
"652",4,65.4,59.8,659,0.559917355371901
"653",4,49.8,46.9,569,0.37396694214876
"654",4,35.1,23.5,672,0.586776859504132
"655",4,36.5,26.3,623,0.485537190082645
"656",4,34.8,25.3,719,0.683884297520661
"657",4,48.6,34.9,683,0.609504132231405
"658",4,42.2,36.4,734,0.714876033057851
"659",4,47.2,38.2,620,0.479338842975207
"660",4,43.2,32.2,711,0.667355371900826
"661",4,46.2,37.1,732,0.710743801652893
"662",4,60.4,58.8,721,0.816964285714286
"663",4,43,42.1,570,0.479910714285714
"664",4,45.6,40.5,587,0.517857142857143
"665",4,25.9,12.6,527,0.383928571428571
"666",4,51.6,48.8,654,0.667410714285714
"667",4,29.4,19.8,687,0.741071428571429
"668",4,60.4,54.5,529,0.388392857142857
"669",4,61.5,53,635,0.625
"670",4,70,65.8,652,0.662946428571429
"671",4,41.4,38.2,537,0.40625
"672",4,70.3,65.9,658,0.676339285714286
"673",4,61.5,59.5,662,0.685267857142857
"674",4,46.5,42.5,702,0.774553571428571
"675",4,75.5,68.2,574,0.488839285714286
"676",4,42.8,35.9,533,0.392638036809816
"677",4,45.3,31.2,684,0.701431492842536
"678",4,75,71.7,666,0.664621676891616
"679",4,57.1,48.6,638,0.607361963190184
"680",4,58.3,56.2,684,0.701431492842536
"681",4,72.6,69.7,606,0.541922290388548
"682",4,67.9,64.4,601,0.531697341513292
"683",4,36.5,30.3,584,0.496932515337423
"684",4,35.7,23.4,500,0.325153374233129
"685",4,66.7,65.5,580,0.37319587628866
"686",4,45.6,41.3,600,0.414432989690722
"687",4,45.6,45.5,535,0.280412371134021
"688",4,37.7,30.1,676,0.571134020618557
"689",4,54.6,49.5,689,0.597938144329897
"690",4,47.9,35.4,721,0.663917525773196
"691",4,55.3,48.6,720,0.661855670103093
"692",4,51.5,43.7,681,0.581443298969072
"693",4,36.7,25.4,477,0.301980198019802
"694",4,56.6,49.6,686,0.819306930693069
"695",4,54.4,49.9,592,0.586633663366337
"696",4,65.5,57.5,629,0.678217821782178
"697",4,60.9,58.6,613,0.638613861386139
"698",4,67.8,66.7,553,0.49009900990099
"699",4,47,29.2,600,0.606435643564356
"700",4,60.8,59.5,635,0.693069306930693
"701",4,44.6,40,513,0.391089108910891
"702",4,45.7,36.8,647,0.722772277227723
"703",4,51,35.3,565,0.51980198019802
"704",4,26.3,18.1,544,0.467821782178218
"705",4,35,26.7,537,0.450495049504951
"706",4,39.8,34.1,513,0.391089108910891
"707",4,28.7,16.6,566,0.522277227722772
"708",4,38.4,34.9,515,0.396039603960396
"709",4,77.4,68.4,582,0.561881188118812
"710",4,66.2,54.5,543,0.465346534653465
"711",4,28.6,15.9,703,0.861386138613861
"712",4,71.2,64.3,584,0.566831683168317
"713",5,68.1,67.4,599,0.412371134020619
"714",5,71.2,66.7,688,0.595876288659794
"715",5,51.2,50.1,711,0.643298969072165
"716",5,64.4,62.3,778,0.781443298969072
"717",5,69.2,67.6,660,0.538144329896907
"718",5,36.4,32.6,653,0.523711340206186
"719",5,62.8,58.8,698,0.616494845360825
"720",5,59.4,57,706,0.632989690721649
"721",5,31.6,20.6,652,0.521649484536083
"722",5,45.9,45.9,601,0.416494845360825
"723",5,36.8,32.7,477,0.160824742268041
"724",5,68.3,65.1,627,0.470103092783505
"725",5,42.6,38.2,654,0.525773195876289
"726",5,54.8,50.8,651,0.519587628865979
"727",5,40.4,32.9,629,0.474226804123711
"728",5,54.5,45.7,792,0.810309278350515
"729",5,25,14.8,596,0.406185567010309
"730",5,69.4,67.3,755,0.734020618556701
"731",5,59.2,54.2,708,0.637113402061856
"732",5,55.3,53.8,686,0.591752577319588
"733",5,41.1,36.1,615,0.445360824742268
"734",5,36.9,34,671,0.560824742268041
"735",5,37.9,33,612,0.439175257731959
"736",5,57.9,52.2,696,0.612371134020619
"737",5,32.3,22.3,631,0.478350515463918
"738",5,41,30.4,573,0.358762886597938
"739",5,69.2,64.7,768,0.760824742268041
"740",5,45.9,35.8,646,0.509278350515464
"741",5,57,50.5,668,0.668711656441718
"742",5,72.8,61.9,748,0.832310838445808
"743",5,21.6,14.7,458,0.239263803680982
"744",5,32.1,24,506,0.337423312883436
"745",5,65.5,62.2,683,0.699386503067485
"746",5,53.8,46.9,689,0.711656441717791
"747",5,76,69.9,629,0.588957055214724
"748",5,50.6,35.8,595,0.519427402862986
"749",5,49.3,38.5,679,0.69120654396728
"750",5,32.6,23.3,610,0.550102249488753
"751",5,71.7,70.5,406,0.0144329896907217
"752",5,66.2,64.9,708,0.637113402061856
"753",5,71,69.6,783,0.791752577319588
"754",5,74.6,73.6,656,0.529896907216495
"755",5,66.5,63.8,519,0.247422680412371
"756",5,47.3,46.9,554,0.319587628865979
"757",5,69.8,68.7,657,0.531958762886598
"758",5,57.3,55.7,729,0.680412371134021
"759",5,36,35.2,611,0.437113402061856
"760",5,74.1,70.4,645,0.507216494845361
"761",5,49.2,48.2,626,0.468041237113402
"762",5,41.9,34.1,662,0.542268041237113
"763",5,39.3,20.6,688,0.595876288659794
"764",5,25.6,18.3,645,0.507216494845361
"765",5,31.8,12.5,514,0.237113402061856
"766",5,25,20.3,498,0.34375
"767",5,66.2,61.2,618,0.611607142857143
"768",5,35,29.4,552,0.464285714285714
"769",5,43.4,37.1,515,0.381696428571429
"770",5,43.5,36.5,651,0.685267857142857
"771",5,28.2,10.4,399,0.122767857142857
"772",5,29.5,18.3,491,0.328125
"773",5,26.9,8.3,461,0.261160714285714
"774",5,63.8,55.9,551,0.462053571428571
"775",5,69,66,658,0.700892857142857
"776",5,51.5,47.2,515,0.357142857142857
"777",5,54.6,51.3,601,0.549107142857143
"778",5,70.6,68.5,522,0.372767857142857
"779",5,34.5,22.8,562,0.462053571428571
"780",5,70.2,66.6,608,0.564732142857143
"781",5,46.9,39.2,599,0.544642857142857
"782",5,25.4,6,589,0.522321428571429
"783",5,26.7,10.2,615,0.580357142857143
"784",5,72.3,70.9,629,0.467505241090147
"785",5,48.7,38.4,668,0.549266247379455
"786",5,38.7,31.3,574,0.352201257861635
"787",5,63.6,58,635,0.480083857442348
"788",5,51.3,48.7,651,0.513626834381551
"789",5,21.9,5,577,0.358490566037736
"790",5,65.1,65,648,0.507337526205451
"791",5,55.4,53.1,669,0.551362683438155
"792",5,66.1,66.1,583,0.371069182389937
"793",5,46.5,43.7,590,0.385744234800839
"794",5,71.6,70.3,747,0.714884696016772
"795",5,29.8,20.7,650,0.511530398322851
"796",5,61.8,57.5,671,0.555555555555556
"797",5,44.3,31.7,700,0.616352201257862
"798",5,41.9,37.1,672,0.557651991614256
"799",5,49.1,45.1,540,0.280922431865828
"800",5,52.2,47.6,701,0.618448637316562
"801",5,45,36.9,510,0.252066115702479
"802",5,46.9,43.7,660,0.56198347107438
"803",5,38.8,29,676,0.59504132231405
"804",5,43,36.7,670,0.582644628099174
"805",5,29.4,11.2,623,0.485537190082645
"806",5,68.4,61.8,779,0.807851239669422
"807",5,64,56.4,772,0.793388429752066
"808",5,70.1,63.3,635,0.510330578512397
"809",5,63.7,55,739,0.725206611570248
"810",5,70.6,67.2,618,0.475206611570248
"811",5,37.1,23.3,807,0.865702479338843
"812",5,47.3,43.5,653,0.547520661157025
"813",5,33.5,19.3,625,0.489669421487603
"814",5,76.5,70,658,0.557851239669422
"815",5,46.4,41.8,660,0.56198347107438
"816",5,43.4,24.8,650,0.541322314049587
"817",5,58.7,53.2,695,0.634297520661157
"818",5,37,15.3,628,0.495867768595041
"819",5,47.4,45.8,571,0.345911949685535
"820",5,46.2,43.9,673,0.559748427672956
"821",5,45.9,42.6,609,0.425576519916143
"822",5,47,43.6,662,0.536687631027254
"823",5,54.5,47.5,675,0.563941299790356
"824",5,43.9,37.1,713,0.643605870020964
"825",5,68.6,66.6,618,0.444444444444444
"826",5,67.9,58.5,706,0.628930817610063
"827",5,69.6,68.6,608,0.423480083857442
"828",5,42.6,38.4,587,0.379454926624738
"829",5,71.1,65.9,600,0.406708595387841
"830",5,53.9,49.6,641,0.492662473794549
"831",5,54.2,52.3,774,0.771488469601677
"832",5,57.9,50.2,753,0.727463312368973
"833",5,62.1,58.7,628,0.465408805031447
"834",5,67.1,51.6,754,0.729559748427673
"835",5,57.9,53.4,733,0.712809917355372
"836",5,33.5,28,537,0.307851239669421
"837",5,63.1,60.7,637,0.514462809917355
"838",5,70,64.4,621,0.481404958677686
"839",5,32.9,18.2,605,0.448347107438017
"840",5,41.2,31.1,689,0.621900826446281
"841",5,71.8,65.3,680,0.603305785123967
"842",5,55.5,45.2,676,0.59504132231405
"843",5,67.2,63.3,607,0.452479338842975
"844",5,55.6,42.2,699,0.642561983471074
"845",5,67.4,60,687,0.617768595041322
"846",5,71.6,62.9,663,0.712053571428571
"847",5,61.9,59,556,0.473214285714286
"848",5,41.1,38.4,583,0.533482142857143
"849",5,42.9,32.6,570,0.504464285714286
"850",5,49.5,45.4,536,0.428571428571429
"851",5,51.2,44.3,638,0.65625
"852",5,39.3,28.6,519,0.390625
"853",5,18.2,5,616,0.607142857142857
"854",5,33.6,14.6,633,0.645089285714286
"855",5,61.9,54.4,658,0.700892857142857
"856",5,67.3,60.6,605,0.582589285714286
"857",5,53.6,51.9,655,0.642126789366053
"858",5,22.6,10.2,538,0.402862985685072
"859",5,70.5,68.3,634,0.59918200408998
"860",5,37.9,24.8,648,0.627811860940695
"861",5,32.3,17.7,495,0.314928425357873
"862",5,52.9,51.3,730,0.706611570247934
"863",5,67.2,64.8,687,0.617768595041322
"864",5,46.7,34.2,700,0.644628099173554
"865",5,70.4,65.7,661,0.564049586776859
"866",5,45.2,41.9,629,0.497933884297521
"867",5,55.9,49.9,665,0.572314049586777
"868",5,68.3,55.6,698,0.640495867768595
"869",5,42.6,37.8,579,0.394628099173554
"870",5,54.7,44.3,714,0.645702306079665
"871",5,65.4,58,730,0.679245283018868
"872",5,67.5,63.4,738,0.69601677148847
"873",5,45,40.9,629,0.467505241090147
"874",5,36.6,32.7,603,0.412997903563941
"875",5,41.7,32.2,580,0.364779874213836
"876",5,62.6,61.8,744,0.708595387840671
"877",5,50.6,39.9,607,0.421383647798742
"878",5,48.5,46,561,0.459821428571429
"879",5,66.1,62,626,0.604910714285714
"880",5,72.9,70.9,604,0.555803571428571
"881",5,71.5,65.8,553,0.441964285714286
"882",5,56.9,53.6,383,0.0625
"883",5,53,44.6,649,0.65625
"884",5,70.9,69.4,630,0.613839285714286
"885",5,65.4,61.6,553,0.441964285714286
"886",5,48.5,41.1,691,0.75
"887",5,31.3,23.1,579,0.5
"888",5,47.5,30.3,621,0.59375
"889",5,56.7,38.7,693,0.754464285714286
"890",5,56.5,53.5,546,0.450892857142857
"891",5,70.1,65.7,562,0.486607142857143
"892",5,48,41.1,742,0.888392857142857
"893",5,20.3,10.4,649,0.680803571428571
"894",5,23.7,10,640,0.660714285714286
"895",5,25.8,12.6,511,0.372767857142857
"896",5,46.8,36.1,595,0.560267857142857
"897",5,57.7,52.4,554,0.46875
"898",5,35,23.6,525,0.404017857142857
"899",5,66.6,63.5,572,0.508928571428571
"900",5,55.2,51.2,582,0.53125
"901",5,67.5,64.7,538,0.433035714285714
"902",5,51.2,48.4,569,0.502232142857143
"903",5,69.4,66.7,569,0.502232142857143
"904",5,57,55.4,708,0.8125
"905",5,32.3,29.1,468,0.276785714285714
"906",5,69.2,65.9,591,0.551339285714286
"907",5,74,65.1,580,0.526785714285714
"908",5,61.2,54.4,576,0.517857142857143
"909",5,62.4,60.6,559,0.479910714285714
"910",5,48.6,45.7,555,0.470982142857143
"911",5,70.4,68.5,551,0.462053571428571
"912",5,65.2,60.4,639,0.658482142857143
"913",5,50.7,49.2,519,0.390625
"914",5,51.1,48.4,538,0.433035714285714
"915",5,66.8,61.6,646,0.674107142857143
"916",5,58.9,51.3,566,0.495535714285714
"917",5,30.8,22.2,563,0.488839285714286
"918",5,47.9,44.8,649,0.680803571428571
"919",5,64.9,62.1,575,0.515625
"920",5,51.6,38.3,603,0.578125
"921",5,56.3,47.6,575,0.515625
"922",5,51.5,46,658,0.676339285714286
"923",5,71.1,68.7,537,0.40625
"924",5,44.4,39.6,514,0.354910714285714
"925",5,44.8,39.8,526,0.381696428571429
"926",5,67.3,64,803,1
"927",5,66.6,64.8,600,0.546875
"928",5,70.2,65.1,654,0.667410714285714
"929",5,61.4,57.7,669,0.700892857142857
"930",5,41.8,34.8,633,0.620535714285714
"931",5,35,23.4,502,0.328125
"932",5,39.1,31.5,615,0.580357142857143
"933",5,51.5,38.9,615,0.580357142857143
"934",5,29,11.6,599,0.544642857142857
"935",5,36.9,27.1,584,0.511160714285714
"936",5,68.3,64.1,624,0.600446428571429
"937",5,45.1,44,497,0.351485148514851
"938",5,55.3,45.3,539,0.455445544554455
"939",5,38,21.5,607,0.623762376237624
"940",5,31.8,20.6,605,0.618811881188119
"941",5,39.1,34.2,475,0.297029702970297
"942",5,52.1,42.7,535,0.445544554455446
"943",5,69.5,64.6,621,0.658415841584158
"944",5,58.6,45.6,599,0.603960396039604
"945",5,16.2,-1.1,545,0.47029702970297
"946",5,46.3,41.1,636,0.695544554455445
"947",5,66.4,64.6,482,0.314356435643564
"948",5,56.1,42.7,571,0.534653465346535
"949",5,70.3,66.7,562,0.512376237623762
"950",5,42.8,37.1,637,0.514462809917355
"951",5,54.4,49.5,705,0.65495867768595
"952",5,47.3,33.8,697,0.638429752066116
"953",5,51.6,46.1,541,0.316115702479339
"954",5,44.7,28.1,706,0.65702479338843
"955",5,65.6,62.5,676,0.59504132231405
"956",5,48.6,40.2,621,0.481404958677686
"957",5,30.6,24.5,626,0.582822085889571
"958",5,73.9,70.1,594,0.517382413087935
"959",5,70.6,67.8,620,0.570552147239264
"960",5,73.7,65,618,0.566462167689162
"961",5,28.1,18.4,585,0.498977505112474
"962",5,46.5,35.5,673,0.678936605316973
"963",5,62.4,55.2,501,0.32719836400818
"964",5,57,49.3,672,0.676891615541922
"965",5,33.6,24.1,538,0.402862985685072
"966",5,29.9,21.8,628,0.586912065439673
"967",5,53,44.9,658,0.648261758691207
"968",5,53.5,51.2,805,0.948875255623722
"969",5,73.8,68.1,606,0.541922290388548
"970",5,62.3,59.6,591,0.526785714285714
"971",5,57.8,54.9,595,0.535714285714286
"972",5,41.1,37,639,0.633928571428571
"973",5,36.8,29.5,630,0.613839285714286
"974",5,59.8,55,655,0.669642857142857
"975",5,43.7,38.8,613,0.575892857142857
"976",5,67.6,64,688,0.743303571428571
"977",5,62.9,51.9,686,0.738839285714286
"978",5,34.4,16.2,562,0.462053571428571
"979",5,31.6,23.8,553,0.441964285714286
"980",5,53.1,51.8,630,0.469601677148847
"981",5,68.7,68.6,696,0.607966457023061
"982",5,41.6,38.5,549,0.29979035639413
"983",5,41.1,35.1,576,0.356394129979036
"984",5,67.1,63.5,655,0.522012578616352
"985",5,59.3,56.1,711,0.639412997903564
"986",5,56.7,49,737,0.693920335429769
"987",5,70.8,70.2,677,0.568134171907757
"988",5,40.6,35.2,477,0.148846960167715
"989",5,32.8,25.1,709,0.635220125786163
"990",5,38.6,20.9,617,0.442348008385744
"991",5,66,62.6,654,0.640081799591002
"992",5,44.8,40.6,501,0.32719836400818
"993",5,62.4,57.8,697,0.7280163599182
"994",5,65.2,58.5,667,0.666666666666667
"995",5,62.7,52.4,720,0.775051124744376
"996",5,39.6,26.8,717,0.768916155419223
"997",5,41.2,34.2,457,0.23721881390593
"998",5,63.8,57.7,658,0.648261758691207
"999",5,31,3.9,547,0.421267893660532
"1000",5,55.3,42.1,568,0.464212678936605
"1001",5,49.8,39.7,568,0.464212678936605
"1002",5,59.5,47.2,655,0.642126789366053
"1003",5,71.9,67.4,643,0.61758691206544
"1004",5,42.1,38.5,565,0.458077709611452
"1005",5,64.8,58.1,647,0.722772277227723
"1006",5,57.9,54.7,574,0.542079207920792
"1007",5,68.7,67.2,635,0.693069306930693
"1008",5,68.4,59.6,622,0.660891089108911
"1009",5,47.5,43.6,598,0.601485148514851
"1010",5,52.5,44.6,558,0.502475247524752
"1011",5,46.5,42,580,0.556930693069307
"1012",5,36.5,25.7,540,0.457920792079208
"1013",5,39.9,37.6,487,0.326732673267327
"1014",5,70.6,62.6,553,0.49009900990099
"1015",5,39.8,31.7,520,0.408415841584158
"1016",5,41.6,40,578,0.551980198019802
"1017",5,34.8,30.4,566,0.522277227722772
"1018",5,68.5,61.9,604,0.616336633663366
"1019",5,42.6,15.7,532,0.438118811881188
"1020",5,57.8,55.1,570,0.532178217821782
"1021",5,65.6,60.2,751,0.75
"1022",5,61.7,55.2,763,0.774793388429752
"1023",5,45.7,38.8,653,0.547520661157025
"1024",5,52.8,46.7,498,0.227272727272727
"1025",5,39.1,26.8,546,0.326446280991736
"1026",5,41.5,35.8,525,0.283057851239669
"1027",5,70.3,66.8,648,0.537190082644628
"1028",5,75.4,66.3,690,0.62396694214876
"1029",5,56,48.7,605,0.558035714285714
"1030",5,63.8,54.6,604,0.555803571428571
"1031",5,21.6,-0.8,529,0.388392857142857
"1032",5,75.8,71,740,0.815950920245399
"1033",5,43.7,32.9,575,0.478527607361963
"1034",5,56.1,53.7,530,0.386503067484663
"1035",5,72.3,68.8,611,0.552147239263804
"1036",5,74.5,68.8,619,0.568507157464213
"1037",5,64.8,53.9,706,0.74642126789366
"1038",5,58.8,50.1,666,0.664621676891616
"1039",5,70.8,62.5,778,0.893660531697341
"1040",5,36.1,33.8,574,0.476482617586912
"1041",5,42.9,33.8,628,0.586912065439673
"1042",5,75.3,72.7,685,0.589690721649485
"1043",5,48.8,41.3,719,0.65979381443299
"1044",5,31.4,24.2,687,0.593814432989691
"1045",5,55.6,40.7,699,0.618556701030928
"1046",5,29.8,16.2,749,0.721649484536082
"1047",5,62.7,59.1,540,0.290721649484536
"1048",5,34.8,29,652,0.521649484536083
"1049",5,39.9,28.6,732,0.68659793814433
"1050",5,38.1,35.9,517,0.243298969072165
"1051",5,49.9,41.4,576,0.547029702970297
"1052",5,53.1,44.5,532,0.438118811881188
"1053",5,27.5,12.1,480,0.309405940594059
"1054",5,59.4,54.7,620,0.655940594059406
"1055",5,72.9,65.8,609,0.628712871287129
"1056",5,36.1,25.2,570,0.532178217821782
"1057",5,44.1,41,550,0.482673267326733
"1058",5,35.4,30.1,701,0.856435643564356
"1059",5,46.5,41.4,635,0.693069306930693
"1060",5,64.5,55.9,508,0.378712871287129
"1061",5,41.7,30.3,441,0.212871287128713
"1062",5,71.1,69.7,614,0.641089108910891
"1063",5,56.4,44.3,529,0.430693069306931
"1064",5,62.6,54.4,622,0.660891089108911
"1065",5,33.5,20.7,593,0.589108910891089
"1066",5,64,55.9,615,0.643564356435644
"1067",5,69.9,66.8,576,0.547029702970297
"1068",5,53.3,51.9,742,0.957920792079208
"1069",5,74.9,71.6,571,0.534653465346535
"1070",5,57.5,55.4,548,0.477722772277228
"1071",5,38.7,28.9,510,0.383663366336634
"1072",5,46.8,38.6,558,0.502475247524752
"1073",6,66.1,63.8,718,0.657731958762887
"1074",6,69.8,69.4,606,0.42680412371134
"1075",6,51,50.2,663,0.544329896907216
"1076",6,37.1,35.9,464,0.134020618556701
"1077",6,63.8,58.8,833,0.894845360824742
"1078",6,60,57.1,717,0.655670103092784
"1079",6,36.1,35.3,760,0.744329896907217
"1080",6,72.6,70.2,822,0.872164948453608
"1081",6,68.2,59.5,642,0.501030927835052
"1082",6,38.6,34.4,806,0.839175257731959
"1083",6,39.9,24,531,0.272164948453608
"1084",6,34.7,23,582,0.377319587628866
"1085",6,54,48.6,790,0.806185567010309
"1086",6,45.3,32.4,763,0.750515463917526
"1087",6,70,61.6,610,0.435051546391753
"1088",6,73.7,72.5,722,0.665979381443299
"1089",6,71.7,71,720,0.661855670103093
"1090",6,74.9,73.5,709,0.639175257731959
"1091",6,67.2,65.9,741,0.705154639175258
"1092",6,39.6,36.3,633,0.482474226804124
"1093",6,36.5,28.1,689,0.597938144329897
"1094",6,66.3,62.6,672,0.562886597938144
"1095",6,40.8,40.8,645,0.507216494845361
"1096",6,34.6,28.2,616,0.447422680412371
"1097",6,52.1,38.7,631,0.478350515463918
"1098",6,46.7,41,619,0.45360824742268
"1099",6,38.5,38,696,0.612371134020619
"1100",6,32.4,29.5,634,0.484536082474227
"1101",6,63.7,57.9,659,0.536082474226804
"1102",6,42.8,38.5,610,0.435051546391753
"1103",6,43.1,38.6,550,0.311340206185567
"1104",6,58,54.7,696,0.612371134020619
"1105",6,34.9,20.5,681,0.581443298969072
"1106",6,30.9,18.7,686,0.591752577319588
"1107",6,67.9,57.5,739,0.701030927835051
"1108",6,77.2,71.4,647,0.511340206185567
"1109",6,41.3,29,646,0.509278350515464
"1110",6,51.5,48,693,0.606185567010309
"1111",6,51.1,46.4,668,0.668711656441718
"1112",6,48.9,43.7,745,0.826175869120654
"1113",6,59.7,55.3,683,0.699386503067485
"1114",6,53.5,47.1,623,0.576687116564417
"1115",6,50.4,43.6,797,0.932515337423313
"1116",6,39.4,35.5,452,0.226993865030675
"1117",6,59.8,51.9,666,0.664621676891616
"1118",6,27.6,-1.5,582,0.492842535787321
"1119",6,31.8,15.1,395,0.110429447852761
"1120",6,37.1,27.6,653,0.638036809815951
"1121",6,38.1,21.9,586,0.501022494887526
"1122",6,64.1,62.6,737,0.696907216494845
"1123",6,50,48.9,729,0.680412371134021
"1124",6,55.1,54.6,698,0.616494845360825
"1125",6,41.6,40.3,613,0.441237113402062
"1126",6,41.8,40.6,706,0.632989690721649
"1127",6,63.4,61.5,815,0.857731958762887
"1128",6,24.9,4.8,412,0.0268041237113402
"1129",6,38.3,34.7,594,0.402061855670103
"1130",6,49.8,41.1,696,0.785714285714286
"1131",6,24.7,11.2,571,0.506696428571429
"1132",6,66.7,64.4,670,0.727678571428571
"1133",6,50.3,48.3,650,0.683035714285714
"1134",6,69.4,66.1,584,0.535714285714286
"1135",6,31.1,22.4,603,0.578125
"1136",6,49.6,28.7,586,0.540178571428571
"1137",6,60,57.2,569,0.502232142857143
"1138",6,40.8,33.7,669,0.725446428571429
"1139",6,37.5,23.8,508,0.366071428571429
"1140",6,43.1,28,606,0.584821428571429
"1141",6,69.4,60.8,727,0.854910714285714
"1142",6,28.4,8.6,538,0.433035714285714
"1143",6,36.8,32.9,597,0.540178571428571
"1144",6,74.3,70.3,618,0.587053571428571
"1145",6,39.1,37.9,588,0.520089285714286
"1146",6,49.4,46.5,668,0.698660714285714
"1147",6,46.5,44.7,592,0.529017857142857
"1148",6,43.7,38.7,540,0.412946428571429
"1149",6,73.3,69.8,646,0.649553571428571
"1150",6,35.5,19.5,664,0.689732142857143
"1151",6,55.5,45.3,613,0.575892857142857
"1152",6,52.9,50.7,688,0.591194968553459
"1153",6,60.1,59.6,658,0.528301886792453
"1154",6,52.7,45.2,660,0.532494758909853
"1155",6,63.9,63.8,535,0.270440251572327
"1156",6,36.1,28.8,652,0.515723270440252
"1157",6,38.7,30.1,469,0.132075471698113
"1158",6,37.7,24.2,586,0.377358490566038
"1159",6,36.4,19.7,552,0.306079664570231
"1160",6,47.5,44.1,632,0.473794549266247
"1161",6,41.9,38.5,713,0.643605870020964
"1162",6,70.8,69.6,759,0.740041928721174
"1163",6,40,25.9,639,0.488469601677149
"1164",6,26.4,1.5,703,0.622641509433962
"1165",6,46.6,43.4,811,0.849056603773585
"1166",6,49.5,42,686,0.587002096436059
"1167",6,32.4,19.7,742,0.70440251572327
"1168",6,59.7,58.3,766,0.754716981132076
"1169",6,57.1,49.2,603,0.412997903563941
"1170",6,28.9,14.7,597,0.431818181818182
"1171",6,65.2,56.3,689,0.621900826446281
"1172",6,72.2,69,709,0.663223140495868
"1173",6,40.5,29.9,542,0.318181818181818
"1174",6,29.9,11.8,625,0.489669421487603
"1175",6,49.4,40.5,706,0.65702479338843
"1176",6,37.3,29.4,542,0.318181818181818
"1177",6,60.4,54.3,662,0.566115702479339
"1178",6,71.5,65.7,635,0.510330578512397
"1179",6,55.7,53.8,654,0.519916142557652
"1180",6,40.7,36.9,610,0.427672955974843
"1181",6,67.8,66,650,0.511530398322851
"1182",6,48.3,39.9,702,0.620545073375262
"1183",6,43.4,28.1,693,0.60167714884696
"1184",6,57.2,45.8,771,0.765199161425577
"1185",6,61.8,59.2,610,0.427672955974843
"1186",6,68.9,63.6,761,0.770661157024793
"1187",6,65.7,53.9,742,0.731404958677686
"1188",6,46.5,36.4,831,0.915289256198347
"1189",6,51,44.6,652,0.545454545454545
"1190",6,58.8,56.2,689,0.621900826446281
"1191",6,59.6,56.6,757,0.762396694214876
"1192",6,59.7,55.3,491,0.328125
"1193",6,59.9,56.3,558,0.477678571428571
"1194",6,57.8,51.8,659,0.703125
"1195",6,41.6,28.9,645,0.671875
"1196",6,32.2,27.9,545,0.448660714285714
"1197",6,39.6,32.2,556,0.473214285714286
"1198",6,74.5,70,665,0.662576687116564
"1199",6,28,19.6,539,0.404907975460123
"1200",6,13.1,-2.4,573,0.474437627811861
"1201",6,48.1,38.3,640,0.611451942740286
"1202",6,45.5,43.9,626,0.491735537190083
"1203",6,51,47.1,663,0.568181818181818
"1204",6,45.1,38.1,635,0.510330578512397
"1205",6,68.7,66.7,603,0.444214876033058
"1206",6,55.7,53.5,683,0.609504132231405
"1207",6,57.3,50.9,764,0.776859504132231
"1208",6,42.7,35.1,635,0.510330578512397
"1209",6,36,23.1,592,0.421487603305785
"1210",6,73.6,71.8,672,0.586776859504132
"1211",6,59.9,46.7,686,0.615702479338843
"1212",6,67.2,57.8,660,0.56198347107438
"1213",6,67.4,67.2,728,0.675052410901468
"1214",6,44,41.7,581,0.366876310272537
"1215",6,63.7,62.6,657,0.526205450733753
"1216",6,47.8,36.9,653,0.517819706498952
"1217",6,15.3,-1.4,609,0.425576519916143
"1218",6,49.8,38.5,590,0.385744234800839
"1219",6,61.7,59.9,611,0.429769392033543
"1220",6,67.1,65.1,790,0.805031446540881
"1221",6,38.1,33.3,507,0.211740041928721
"1222",6,65.8,59.4,845,0.920335429769392
"1223",6,51.5,34.8,701,0.618448637316562
"1224",6,67.5,66,713,0.643605870020964
"1225",6,28.5,11.1,839,0.907756813417191
"1226",6,43.2,34,663,0.538784067085954
"1227",6,68,60.8,639,0.488469601677149
"1228",6,58.9,56.1,746,0.712788259958071
"1229",6,66.2,60.6,618,0.444444444444444
